Local time,Open,High,Low,Close,Volume
17.03.2018 04:27:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 04:28:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 04:29:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 04:30:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 04:31:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 04:32:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 04:33:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 04:34:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 04:35:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 04:36:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 04:37:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 04:38:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 04:39:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 04:40:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 04:41:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 04:42:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 04:43:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 04:44:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 04:45:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 04:46:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 04:47:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 04:48:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 04:49:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 04:50:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 04:51:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 04:52:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 04:53:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 04:54:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 04:55:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 04:56:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 04:57:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 04:58:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 04:59:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:00:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:01:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:02:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:03:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:04:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:05:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:06:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:07:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:08:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:09:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:10:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:11:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:12:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:13:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:14:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:15:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:16:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:17:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:18:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:19:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:20:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:21:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:22:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:23:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:24:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:25:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:26:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:27:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:28:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:29:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:30:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:31:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:32:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:33:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:34:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:35:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:36:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:37:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:38:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:39:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:40:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:41:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:42:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:43:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:44:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:45:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:46:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:47:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:48:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:49:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:50:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:51:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:52:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:53:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:54:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:55:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:56:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:57:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:58:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 05:59:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:00:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:01:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:02:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:03:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:04:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:05:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:06:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:07:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:08:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:09:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:10:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:11:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:12:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:13:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:14:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:15:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:16:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:17:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:18:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:19:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:20:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:21:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:22:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:23:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:24:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:25:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:26:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:27:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:28:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:29:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:30:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:31:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:32:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:33:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:34:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:35:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:36:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:37:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:38:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:39:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:40:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:41:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:42:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:43:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:44:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:45:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:46:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:47:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:48:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:49:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:50:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:51:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:52:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:53:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:54:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:55:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:56:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:57:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:58:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 06:59:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:00:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:01:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:02:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:03:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:04:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:05:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:06:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:07:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:08:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:09:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:10:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:11:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:12:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:13:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:14:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:15:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:16:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:17:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:18:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:19:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:20:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:21:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:22:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:23:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:24:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:25:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:26:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:27:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:28:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:29:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:30:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:31:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:32:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:33:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:34:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:35:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:36:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:37:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:38:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:39:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:40:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:41:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:42:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:43:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:44:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:45:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:46:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:47:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:48:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:49:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:50:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:51:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:52:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:53:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:54:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:55:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:56:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:57:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:58:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 07:59:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:00:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:01:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:02:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:03:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:04:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:05:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:06:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:07:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:08:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:09:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:10:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:11:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:12:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:13:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:14:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:15:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:16:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:17:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:18:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:19:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:20:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:21:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:22:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:23:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:24:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:25:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:26:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:27:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:28:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:29:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:30:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:31:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:32:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:33:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:34:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:35:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:36:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:37:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:38:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:39:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:40:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:41:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:42:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:43:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:44:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:45:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:46:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:47:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:48:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:49:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:50:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:51:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:52:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:53:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:54:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:55:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:56:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:57:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:58:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 08:59:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:00:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:01:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:02:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:03:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:04:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:05:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:06:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:07:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:08:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:09:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:10:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:11:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:12:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:13:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:14:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:15:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:16:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:17:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:18:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:19:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:20:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:21:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:22:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:23:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:24:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:25:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:26:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:27:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:28:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:29:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:30:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:31:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:32:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:33:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:34:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:35:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:36:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:37:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:38:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:39:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:40:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:41:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:42:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:43:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:44:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:45:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:46:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:47:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:48:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:49:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:50:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:51:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:52:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:53:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:54:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:55:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:56:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:57:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:58:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 09:59:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 10:00:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 10:01:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 10:02:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 10:03:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 10:04:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 10:05:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 10:06:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 10:07:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 10:08:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 10:09:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 10:10:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 10:11:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 10:12:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 10:13:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 10:14:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
17.03.2018 10:15:00.000 GMT+0100,69.708,69.708,69.708,69.708,0
